[0.015s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake /home/golam_sadek/ur3robot_ws/src/ur3robot_description -DCMAKE_INSTALL_PREFIX=/home/golam_sadek/ur3robot_ws/install/ur3robot_description
[0.027s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.174s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.182s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.300s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.300s] -- Added test 'lint_cmake' to check CMake code style
[0.301s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.302s] -- Added test 'xmllint' to check XML markup files
[0.303s] -- Configuring done
[0.306s] -- Generating done
[0.307s] -- Build files have been written to: /home/golam_sadek/ur3robot_ws/build/ur3robot_description
[0.310s] Invoked command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake /home/golam_sadek/ur3robot_ws/src/ur3robot_description -DCMAKE_INSTALL_PREFIX=/home/golam_sadek/ur3robot_ws/install/ur3robot_description
[0.312s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --build /home/golam_sadek/ur3robot_ws/build/ur3robot_description -- -j8 -l8
[0.355s] Invoked command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --build /home/golam_sadek/ur3robot_ws/build/ur3robot_description -- -j8 -l8
[0.367s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --install /home/golam_sadek/ur3robot_ws/build/ur3robot_description
[0.374s] -- Install configuration: ""
[0.374s] -- Execute custom install script
[0.375s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/base_plate.STL
[0.375s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/basement.STL
[0.375s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/claw_support.STL
[0.375s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/forward_drive_arm.STL
[0.375s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/horizontal_arm.STL
[0.375s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/left_finger.STL
[0.376s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/link.STL
[0.376s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/plate.STL
[0.376s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/right_finger.STL
[0.376s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/round_plate.STL
[0.376s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/servo_plate.STL
[0.376s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/triangular_link.STL
[0.376s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/vertical_drive_arm.STL
[0.376s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf/ur3robot.urdf.xacro
[0.377s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf/ur3robot_gazebo.xacro
[0.377s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf/ur3robot_ros2_control.xacro
[0.377s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/launch/display.launch.py
