-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/golam_sadek/ur3robot_ws/build/ur3robot_controller
-- Install configuration: ""
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/config
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/config/ur3robot_controllers.yaml
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ament_index/resource_index/package_run_dependencies/ur3robot_controller
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ament_index/resource_index/parent_prefix_path/ur3robot_controller
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/environment/path.sh
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/environment/path.dsv
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/local_setup.bash
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/local_setup.sh
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/local_setup.zsh
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/local_setup.dsv
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/package.dsv
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ament_index/resource_index/packages/ur3robot_controller
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/cmake/ur3robot_controllerConfig.cmake
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/cmake/ur3robot_controllerConfig-version.cmake
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_controller/share/ur3robot_controller/package.xml
