[0.014s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake /home/golam_sadek/ur3robot_ws/src/ur3robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/golam_sadek/ur3robot_ws/install/ur3robot_description
[0.314s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.464s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.569s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.570s] -- Added test 'lint_cmake' to check CMake code style
[0.570s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.572s] -- Added test 'xmllint' to check XML markup files
[0.575s] -- Configuring done
[0.578s] -- Generating done
[0.579s] -- Build files have been written to: /home/golam_sadek/ur3robot_ws/build/ur3robot_description
[0.582s] Invoked command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake /home/golam_sadek/ur3robot_ws/src/ur3robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/golam_sadek/ur3robot_ws/install/ur3robot_description
[0.583s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --build /home/golam_sadek/ur3robot_ws/build/ur3robot_description -- -j8 -l8
[0.623s] Invoked command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --build /home/golam_sadek/ur3robot_ws/build/ur3robot_description -- -j8 -l8
[0.624s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --install /home/golam_sadek/ur3robot_ws/build/ur3robot_description
[0.633s] -- Install configuration: ""
[0.633s] -- Execute custom install script
[0.634s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/base_plate.STL
[0.634s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/basement.STL
[0.634s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/claw_support.STL
[0.634s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/forward_drive_arm.STL
[0.634s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/horizontal_arm.STL
[0.634s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/left_finger.STL
[0.634s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/link.STL
[0.635s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/plate.STL
[0.635s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/right_finger.STL
[0.635s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/round_plate.STL
[0.635s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/servo_plate.STL
[0.635s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/triangular_link.STL
[0.635s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/vertical_drive_arm.STL
[0.636s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf/ur3robot.urdf.xacro
[0.636s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf/ur3robot_gazebo.xacro
[0.636s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf/ur3robot_ros2_control.xacro
[0.636s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/launch/display.launch.py
[0.636s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/launch/gazebo.launch.py
[0.636s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/rviz/display.rviz
[0.637s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/package_run_dependencies/ur3robot_description
[0.637s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/parent_prefix_path/ur3robot_description
[0.637s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/ament_prefix_path.sh
[0.637s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/ament_prefix_path.dsv
[0.638s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/path.sh
[0.638s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/path.dsv
[0.638s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.bash
[0.638s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.sh
[0.638s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.zsh
[0.639s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.dsv
[0.639s] -- Symlinking: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/package.dsv
[0.650s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/packages/ur3robot_description
[0.650s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/cmake/ur3robot_descriptionConfig.cmake
[0.650s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/cmake/ur3robot_descriptionConfig-version.cmake
[0.650s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/package.xml
[0.652s] Invoked command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --install /home/golam_sadek/ur3robot_ws/build/ur3robot_description
