[0.033s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --build /home/golam_sadek/ur3robot_ws/build/ur3robot_description -- -j8 -l8
[0.132s] Invoked command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --build /home/golam_sadek/ur3robot_ws/build/ur3robot_description -- -j8 -l8
[0.134s] Invoking command in '/home/golam_sadek/ur3robot_ws/build/ur3robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golam_sadek/turtlebot3_drlnav/install/turtlebot3_drl:/opt/ros/humble /usr/bin/cmake --install /home/golam_sadek/ur3robot_ws/build/ur3robot_description
[0.155s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.157s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/base_plate.STL
[0.158s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/basement.STL
[0.161s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/claw_support.STL
[0.162s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/forward_drive_arm.STL
[0.162s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/horizontal_arm.STL
[0.162s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/left_finger.STL
[0.163s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/link.STL
[0.163s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/plate.STL
[0.164s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/right_finger.STL
[0.164s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/round_plate.STL
[0.165s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/servo_plate.STL
[0.165s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/triangular_link.STL
[0.165s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/vertical_drive_arm.STL
[0.166s] -- Up-to-date symlink: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf/ur3robot.urdf.xacro
