-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/golam_sadek/ur3robot_ws/build/ur3robot_description
-- Install configuration: ""
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/plate.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/basement.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/left_finger.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/link.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/claw_support.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/servo_plate.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/vertical_drive_arm.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/right_finger.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/base_plate.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/horizontal_arm.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/round_plate.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/forward_drive_arm.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/meshes/triangular_link.STL
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/urdf/ur3robot.urdf.xacro
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/package_run_dependencies/ur3robot_description
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/parent_prefix_path/ur3robot_description
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/ament_prefix_path.sh
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/path.sh
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/environment/path.dsv
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.bash
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.sh
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.zsh
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/local_setup.dsv
-- Installing: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/package.dsv
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ament_index/resource_index/packages/ur3robot_description
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/cmake/ur3robot_descriptionConfig.cmake
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/cmake/ur3robot_descriptionConfig-version.cmake
-- Up-to-date: /home/golam_sadek/ur3robot_ws/install/ur3robot_description/share/ur3robot_description/package.xml
